database_code	domain_name	database_group	language_code	language_name	status	visibility	editability	english_name
tewikibooks	te.wikibooks.org	wikibooks	te	Telugu	open	public	public	Telugu Wikibooks
tewikiquote	te.wikiquote.org	wikiquote	te	Telugu	open	public	public	Telugu Wikiquote
tewikisource	te.wikisource.org	wikisource	te	Telugu	open	public	public	Telugu Wikisource
tewiktionary	te.wiktionary.org	wiktionary	te	Telugu	open	public	public	Telugu Wiktionary
tgwiki	tg.wikipedia.org	wikipedia	tg	Tajik	open	public	public	Tajik Wikipedia
tgwikibooks	tg.wikibooks.org	wikibooks	tg	Tajik	open	public	public	Tajik Wikibooks
tgwiktionary	tg.wiktionary.org	wiktionary	tg	Tajik	open	public	public	Tajik Wiktionary
thankyouwiki	thankyou.wikipedia.org	thankyou	en	English	open	public	private	Thank you
thwiki	th.wikipedia.org	wikipedia	th	Thai	open	public	public	Thai Wikipedia
thwikibooks	th.wikibooks.org	wikibooks	th	Thai	open	public	public	Thai Wikibooks
thwikinews	th.wikinews.org	wikinews	th	Thai	closed	public	public	Thai Wikinews
thwikiquote	th.wikiquote.org	wikiquote	th	Thai	open	public	public	Thai Wikiquote
thwikisource	th.wikisource.org	wikisource	th	Thai	open	public	public	Thai Wikisource
thwiktionary	th.wiktionary.org	wiktionary	th	Thai	open	public	public	Thai Wiktionary
tiwiki	ti.wikipedia.org	wikipedia	ti	Tigrinya	open	public	public	Tigrinya Wikipedia
tiwiktionary	ti.wiktionary.org	wiktionary	ti	Tigrinya	open	public	public	Tigrinya Wiktionary
tkwiki	tk.wikipedia.org	wikipedia	tk	Turkmen	open	public	public	Turkmen Wikipedia
tkwikibooks	tk.wikibooks.org	wikibooks	tk	Turkmen	closed	public	public	Turkmen Wikibooks
tkwikiquote	tk.wikiquote.org	wikiquote	tk	Turkmen	closed	public	public	Turkmen Wikiquote
tkwiktionary	tk.wiktionary.org	wiktionary	tk	Turkmen	open	public	public	Turkmen Wiktionary
tlwiki	tl.wikipedia.org	wikipedia	tl	Tagalog	open	public	public	Tagalog Wikipedia
tlwikibooks	tl.wikibooks.org	wikibooks	tl	Tagalog	open	public	public	Tagalog Wikibooks
tlwikiquote	tl.wikiquote.org	wikiquote	tl	Tagalog	open	public	public	Tagalog Wikiquote
tlwiktionary	tl.wiktionary.org	wiktionary	tl	Tagalog	open	public	public	Tagalog Wiktionary
tnwiki	tn.wikipedia.org	wikipedia	tn	Tswana	open	public	public	Tswana Wikipedia
tnwiktionary	tn.wiktionary.org	wiktionary	tn	Tswana	open	public	public	Tswana Wiktionary
towiki	to.wikipedia.org	wikipedia	to	Tongan	open	public	public	Tongan Wikipedia
towiktionary	to.wiktionary.org	wiktionary	to	Tongan	closed	public	public	Tongan Wiktionary
tpiwiki	tpi.wikipedia.org	wikipedia	tpi	Tok Pisin	open	public	public	Tok Pisin Wikipedia
tpiwiktionary	tpi.wiktionary.org	wiktionary	tpi	Tok Pisin	open	public	public	Tok Pisin Wiktionary
transitionteamwiki	transitionteam.wikimedia.org	transitionteam	en	English	closed	private	private	ED Transition Team
trvwiki	trv.wikipedia.org	wikipedia	trv	Taroko	open	public	public	Seediq Wikipedia
trwiki	tr.wikipedia.org	wikipedia	tr	Turkish	open	public	public	Turkish Wikipedia
trwikibooks	tr.wikibooks.org	wikibooks	tr	Turkish	open	public	public	Turkish Wikibooks
trwikimedia	tr.wikimedia.org	trwikimedia	en	English	open	public	public	Wikimedia Turkey
trwikinews	tr.wikinews.org	wikinews	tr	Turkish	closed	public	public	Turkish Wikinews
trwikiquote	tr.wikiquote.org	wikiquote	tr	Turkish	open	public	public	Turkish Wikiquote
trwikisource	tr.wikisource.org	wikisource	tr	Turkish	open	public	public	Turkish Wikisource
trwikivoyage	tr.wikivoyage.org	wikivoyage	tr	Turkish	open	public	public	Turkish Wikivoyage
trwiktionary	tr.wiktionary.org	wiktionary	tr	Turkish	open	public	public	Turkish Wiktionary
tswiki	ts.wikipedia.org	wikipedia	ts	Tsonga	open	public	public	Tsonga Wikipedia
tswiktionary	ts.wiktionary.org	wiktionary	ts	Tsonga	open	public	public	Tsonga Wiktionary
ttwiki	tt.wikipedia.org	wikipedia	tt	Tatar	open	public	public	Tatar Wikipedia
ttwikibooks	tt.wikibooks.org	wikibooks	tt	Tatar	open	public	public	Tatar Wikibooks
ttwikiquote	tt.wikiquote.org	wikiquote	tt	Tatar	closed	public	public	Tatar Wikiquote
ttwiktionary	tt.wiktionary.org	wiktionary	tt	Tatar	open	public	public	Tatar Wiktionary
tumwiki	tum.wikipedia.org	wikipedia	tum	Tumbuka	open	public	public	Tumbuka Wikipedia
twwiki	tw.wikipedia.org	wikipedia	tw	Twi	open	public	public	Twi Wikipedia
twwiktionary	tw.wiktionary.org	wiktionary	tw	Twi	closed	public	public	Twi Wiktionary
tyvwiki	tyv.wikipedia.org	wikipedia	tyv	Tuvinian	open	public	public	Tuvinian Wikipedia
tywiki	ty.wikipedia.org	wikipedia	ty	Tahitian	open	public	public	Tahitian Wikipedia
uawikimedia	ua.wikimedia.org	uawikimedia	en	English	open	public	public	Wikimedia Ukraine
udmwiki	udm.wikipedia.org	wikipedia	udm	Udmurt	open	public	public	Udmurt Wikipedia
ugwiki	ug.wikipedia.org	wikipedia	ug	Uyghur	open	public	public	Uyghur Wikipedia
ugwikibooks	ug.wikibooks.org	wikibooks	ug	Uyghur	closed	public	public	Uyghur Wikibooks
ugwikiquote	ug.wikiquote.org	wikiquote	ug	Uyghur	closed	public	public	Uyghur Wikiquote
ugwiktionary	ug.wiktionary.org	wiktionary	ug	Uyghur	open	public	public	Uyghur Wiktionary
ukwiki	uk.wikipedia.org	wikipedia	uk	Ukrainian	open	public	public	Ukrainian Wikipedia
ukwikibooks	uk.wikibooks.org	wikibooks	uk	Ukrainian	open	public	public	Ukrainian Wikibooks
ukwikinews	uk.wikinews.org	wikinews	uk	Ukrainian	open	public	public	Ukrainian Wikinews
ukwikiquote	uk.wikiquote.org	wikiquote	uk	Ukrainian	open	public	public	Ukrainian Wikiquote
ukwikisource	uk.wikisource.org	wikisource	uk	Ukrainian	open	public	public	Ukrainian Wikisource
ukwikivoyage	uk.wikivoyage.org	wikivoyage	uk	Ukrainian	open	public	public	Ukrainian Wikivoyage
ukwiktionary	uk.wiktionary.org	wiktionary	uk	Ukrainian	open	public	public	Ukrainian Wiktionary
urwiki	ur.wikipedia.org	wikipedia	ur	Urdu	open	public	public	Urdu Wikipedia
urwikibooks	ur.wikibooks.org	wikibooks	ur	Urdu	open	public	public	Urdu Wikibooks
urwikiquote	ur.wikiquote.org	wikiquote	ur	Urdu	open	public	public	Urdu Wikiquote
urwiktionary	ur.wiktionary.org	wiktionary	ur	Urdu	open	public	public	Urdu Wiktionary
usabilitywiki	usability.wikimedia.org	usability	en	English	closed	public	public	Wikimedia Usability Initiative
uzwiki	uz.wikipedia.org	wikipedia	uz	Uzbek	open	public	public	Uzbek Wikipedia
uzwikibooks	uz.wikibooks.org	wikibooks	uz	Uzbek	closed	public	public	Uzbek Wikibooks
uzwikiquote	uz.wikiquote.org	wikiquote	uz	Uzbek	open	public	public	Uzbek Wikiquote
uzwiktionary	uz.wiktionary.org	wiktionary	uz	Uzbek	open	public	public	Uzbek Wiktionary
vecwiki	vec.wikipedia.org	wikipedia	vec	Venetian	open	public	public	Venetian Wikipedia
vecwikisource	vec.wikisource.org	wikisource	vec	Venetian	open	public	public	Venetian Wikisource
vecwiktionary	vec.wiktionary.org	wiktionary	vec	Venetian	open	public	public	Venetian Wiktionary
vepwiki	vep.wikipedia.org	wikipedia	vep	Veps	open	public	public	Veps Wikipedia
vewiki	ve.wikipedia.org	wikipedia	ve	Venda	open	public	public	Venda Wikipedia
vewikimedia	ve.wikimedia.org	vewikimedia	en	English	open	public	private	Wikimedia Venezuela
viwiki	vi.wikipedia.org	wikipedia	vi	Vietnamese	open	public	public	Vietnamese Wikipedia
viwikibooks	vi.wikibooks.org	wikibooks	vi	Vietnamese	open	public	public	Vietnamese Wikibooks
viwikiquote	vi.wikiquote.org	wikiquote	vi	Vietnamese	open	public	public	Vietnamese Wikiquote
viwikisource	vi.wikisource.org	wikisource	vi	Vietnamese	open	public	public	Vietnamese Wikisource
viwikivoyage	vi.wikivoyage.org	wikivoyage	vi	Vietnamese	open	public	public	Vietnamese Wikivoyage
viwiktionary	vi.wiktionary.org	wiktionary	vi	Vietnamese	open	public	public	Vietnamese Wiktionary
vlswiki	vls.wikipedia.org	wikipedia	vls	West Flemish	open	public	public	West Flemish Wikipedia
votewiki	vote.wikimedia.org	vote	en	English	open	public	private	Wikimedia Vote
vowiki	vo.wikipedia.org	wikipedia	vo	Volapük	open	public	public	Volapük Wikipedia
vowikibooks	vo.wikibooks.org	wikibooks	vo	Volapük	closed	public	public	Volapük Wikibooks
vowikiquote	vo.wikiquote.org	wikiquote	vo	Volapük	closed	public	public	Volapük Wikiquote
vowiktionary	vo.wiktionary.org	wiktionary	vo	Volapük	open	public	public	Volapük Wiktionary
warwiki	war.wikipedia.org	wikipedia	war	Waray	open	public	public	Waray Wikipedia
wawiki	wa.wikipedia.org	wikipedia	wa	Walloon	open	public	public	Walloon Wikipedia
wawikibooks	wa.wikibooks.org	wikibooks	wa	Walloon	closed	public	public	Walloon Wikibooks
wawikisource	wa.wikisource.org	wikisource	wa	Walloon	open	public	public	Walloon Wikisource
wawiktionary	wa.wiktionary.org	wiktionary	wa	Walloon	open	public	public	Walloon Wiktionary
wbwikimedia	wb.wikimedia.org	wbwikimedia	en	English	open	public	private	West Bengal Wikimedians User Group 
wg_enwiki	wg-en.wikipedia.org	wg-en	en	English	open	private	private	English Wikipedia Working Group
wikidatawiki	www.wikidata.org	wikidata	en	English	open	public	public	Wikidata
wikimania2005wiki	wikimania2005.wikimedia.org	wikimania2005	en	English	closed	public	public	Wikimania 2005
wikimania2006wiki	wikimania2006.wikimedia.org	wikimania2006	en	English	closed	public	public	Wikimania 2006
wikimania2007wiki	wikimania2007.wikimedia.org	wikimania2007	en	English	closed	public	public	Wikimania 2007
wikimania2008wiki	wikimania2008.wikimedia.org	wikimania2008	en	English	closed	public	public	Wikimania 2008
wikimania2009wiki	wikimania2009.wikimedia.org	wikimania2009	en	English	closed	public	public	Wikimania 2009
wikimania2010wiki	wikimania2010.wikimedia.org	wikimania2010	en	English	closed	public	public	Wikimania 2010
wikimania2011wiki	wikimania2011.wikimedia.org	wikimania2011	en	English	closed	public	public	Wikimania 2011
wikimania2012wiki	wikimania2012.wikimedia.org	wikimania2012	en	English	closed	public	public	Wikimania 2012
wikimania2013wiki	wikimania2013.wikimedia.org	wikimania2013	en	English	closed	public	public	Wikimania 2013
wikimania2014wiki	wikimania2014.wikimedia.org	wikimania2014	en	English	closed	public	public	Wikimania 2014
wikimania2015wiki	wikimania2015.wikimedia.org	wikimania2015	en	English	closed	public	public	Wikimania 2015
wikimania2016wiki	wikimania2016.wikimedia.org	wikimania2016	en	English	closed	public	public	Wikimania 2016
wikimania2017wiki	wikimania2017.wikimedia.org	wikimania2017	en	English	closed	public	public	Wikimania 2017
wikimania2018wiki	wikimania2018.wikimedia.org	wikimania2018	en	English	closed	public	public	Wikimania 2018
wikimaniateamwiki	wikimaniateam.wikimedia.org	wikimaniateam	en	English	open	private	private	WikimaniaTeam
wikimaniawiki	wikimania.wikimedia.org	wikimania	en	English	open	public	public	Wikimania
wowiki	wo.wikipedia.org	wikipedia	wo	Wolof	open	public	public	Wolof Wikipedia
wowikiquote	wo.wikiquote.org	wikiquote	wo	Wolof	closed	public	public	Wolof Wikiquote
wowiktionary	wo.wiktionary.org	wiktionary	wo	Wolof	open	public	public	Wolof Wiktionary
wuuwiki	wuu.wikipedia.org	wikipedia	wuu	Wu Chinese	open	public	public	Wu Chinese Wikipedia
xalwiki	xal.wikipedia.org	wikipedia	xal	Kalmyk	open	public	public	Kalmyk Wikipedia
xhwiki	xh.wikipedia.org	wikipedia	xh	Xhosa	open	public	public	Xhosa Wikipedia
xhwikibooks	xh.wikibooks.org	wikibooks	xh	Xhosa	closed	public	public	Xhosa Wikibooks
xhwiktionary	xh.wiktionary.org	wiktionary	xh	Xhosa	closed	public	public	Xhosa Wiktionary
xmfwiki	xmf.wikipedia.org	wikipedia	xmf	Mingrelian	open	public	public	Mingrelian Wikipedia
yiwiki	yi.wikipedia.org	wikipedia	yi	Yiddish	open	public	public	Yiddish Wikipedia
yiwikisource	yi.wikisource.org	wikisource	yi	Yiddish	open	public	public	Yiddish Wikisource
yiwiktionary	yi.wiktionary.org	wiktionary	yi	Yiddish	open	public	public	Yiddish Wiktionary
yowiki	yo.wikipedia.org	wikipedia	yo	Yoruba	open	public	public	Yoruba Wikipedia
yowikibooks	yo.wikibooks.org	wikibooks	yo	Yoruba	closed	public	public	Yoruba Wikibooks
yowiktionary	yo.wiktionary.org	wiktionary	yo	Yoruba	closed	public	public	Yoruba Wiktionary
yuewiktionary	yue.wiktionary.org	wiktionary	yue	Cantonese	open	public	public	Cantonese Wiktionary
zawiki	za.wikipedia.org	wikipedia	za	Zhuang	open	public	public	Zhuang Wikipedia
zawikibooks	za.wikibooks.org	wikibooks	za	Zhuang	closed	public	public	Zhuang Wikibooks
zawikiquote	za.wikiquote.org	wikiquote	za	Zhuang	closed	public	public	Zhuang Wikiquote
zawiktionary	za.wiktionary.org	wiktionary	za	Zhuang	closed	public	public	Zhuang Wiktionary
zeawiki	zea.wikipedia.org	wikipedia	zea	Zeelandic	open	public	public	Zeelandic Wikipedia
zh_classicalwiki	zh-classical.wikipedia.org	wikipedia	zh-classical	Classical Chinese	open	public	public	Classical Chinese Wikipedia
zh_min_nanwiki	zh-min-nan.wikipedia.org	wikipedia	zh-min-nan	Chinese (Min Nan)	open	public	public	Min Nan Wikipedia
zh_min_nanwikibooks	zh-min-nan.wikibooks.org	wikibooks	zh-min-nan	Chinese (Min Nan)	closed	public	public	Min Nan Wikibooks
zh_min_nanwikiquote	zh-min-nan.wikiquote.org	wikiquote	zh-min-nan	Chinese (Min Nan)	closed	public	public	Min Nan Wikiquote
zh_min_nanwikisource	zh-min-nan.wikisource.org	wikisource	zh-min-nan	Chinese (Min Nan)	open	public	public	Min Nan Wikisource
zh_min_nanwiktionary	zh-min-nan.wiktionary.org	wiktionary	zh-min-nan	Chinese (Min Nan)	open	public	public	Min Nan Wiktionary
zh_yuewiki	zh-yue.wikipedia.org	wikipedia	zh-yue	Cantonese	open	public	public	Cantonese Wikipedia
zhwiki	zh.wikipedia.org	wikipedia	zh	Chinese	open	public	public	Chinese Wikipedia
zhwikibooks	zh.wikibooks.org	wikibooks	zh	Chinese	open	public	public	Chinese Wikibooks
zhwikinews	zh.wikinews.org	wikinews	zh	Chinese	open	public	public	Chinese Wikinews
zhwikiquote	zh.wikiquote.org	wikiquote	zh	Chinese	open	public	public	Chinese Wikiquote
zhwikisource	zh.wikisource.org	wikisource	zh	Chinese	open	public	public	Chinese Wikisource
zhwikiversity	zh.wikiversity.org	wikiversity	zh	Chinese	open	public	public	Chinese Wikiversity
zhwikivoyage	zh.wikivoyage.org	wikivoyage	zh	Chinese	open	public	public	Chinese Wikivoyage
zhwiktionary	zh.wiktionary.org	wiktionary	zh	Chinese	open	public	public	Chinese Wiktionary
zuwiki	zu.wikipedia.org	wikipedia	zu	Zulu	open	public	public	Zulu Wikipedia
zuwikibooks	zu.wikibooks.org	wikibooks	zu	Zulu	closed	public	public	Zulu Wikibooks
zuwiktionary	zu.wiktionary.org	wiktionary	zu	Zulu	open	public	public	Zulu Wiktionary
